# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/ACtests/SANDLER9/sandler9.cir	requires_upstream_wrapper
Netlists/ACtests/test1.cir	requires_upstream_wrapper
Netlists/AGECAP/agecap_master.cir	requires_upstream_wrapper
Netlists/BJT_ANALYTIC/ramp_test1.cir	requires_upstream_wrapper
Netlists/BJT_ANALYTIC/ramp_test2.cir	requires_upstream_wrapper
Netlists/BJT_EXTNODE/npn.cir	requires_upstream_wrapper
Netlists/BJT_EXTNODE/npn_rb_rc_re.cir	requires_upstream_wrapper
Netlists/BJT_EXTNODE/npn_rc_re.cir	requires_upstream_wrapper
Netlists/BJT_IC/bjt_ic.cir	requires_upstream_wrapper
Netlists/BJT_IC/bjt_ic_nonzero.cir	requires_upstream_wrapper
Netlists/BJT_OFF/bjt_off.cir	requires_upstream_wrapper
Netlists/BSIM4_v4p7/gain-stage1-bsim4p7.cir	requires_upstream_wrapper
Netlists/BSIM4_Versioning/bsim4_test1.cir	requires_upstream_wrapper
Netlists/BSIM4_Versioning/inverter_transient_xyce.cir	requires_upstream_wrapper
Netlists/BSIM6/ringosc_17_xyce.cir	requires_upstream_wrapper
Netlists/BSIMCMG/ac.cir	requires_upstream_wrapper
Netlists/BSIMCMG_108/ac.cir	requires_upstream_wrapper
Netlists/BSIMCMG_110/ac.cir	requires_upstream_wrapper
Netlists/BSIMCMG_111/ac.cir	requires_upstream_wrapper
Netlists/BSIMCMG_111/gummel_n_m6.cir	requires_upstream_wrapper
Netlists/BSIMCMG_111/gummel_p_m6.cir	requires_upstream_wrapper
Netlists/BSRC/Bsrc_B1.cir	requires_upstream_wrapper
Netlists/BSRC/bsrc1_m.cir	requires_upstream_wrapper
Netlists/BSRC/bsrc2_m.cir	requires_upstream_wrapper
Netlists/BSRC/bsrc3_m.cir	requires_upstream_wrapper
Netlists/BSRC/bsrc4_m.cir	requires_upstream_wrapper
Netlists/BUG_1301/rlc_tranline.cir	requires_upstream_wrapper
Netlists/BUG_374/bug_374.cir	requires_upstream_wrapper
Netlists/CAPACITOR/capacitor.cir	requires_upstream_wrapper
Netlists/CAPACITOR/capacitor3.cir	requires_upstream_wrapper
Netlists/CAPACITOR/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/CAPACITOR/rc_osc.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1007_SON/ic_cap_step.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1007_SON/vbicNandStep.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1011/sand23.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1017/bug_1017.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1025/null.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/RC_AC_data_expr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/RC_AC_data_expr4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/RC_AC_data_exprAlone.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/RC_simple.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/RC_simple_data.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1035_SON/transLineDataGlobal_AC.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1037_SON/specials_in_dot_param.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1037_SON/specials_in_subckt_dot_param.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1038_SON/top.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1040_SON/bug_1040_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/b3soi_invert_option_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/b3soi_invert_option_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/b3soi_invert_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/b3soi_invert_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim3_comparatorBinningScale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim3_comparatorBinningScale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim4_tranInverterBinningScale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim4_tranInverterBinningScale_option.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim4_tranInverterBinningScale_option2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/bsim4_tranInverterBinningScale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos1_invert_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos1_invert_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos2_invert_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos2_invert_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos3_invert_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos3_invert_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos6_invert_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/mos6_invert_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/vdmos_tran_scale.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1041_SON/vdmos_tran_scale2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1042_SON/noise_data.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1042_SON/noise_data_noTNI.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1043_SON/RC_AC_params.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1043_SON/RC_AC_params_analytic.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1085_SON/bug1085son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1116/bug_1116.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_113/VSWITCH.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1132/bug_1132-empty.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1148/bug_1148.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1152/bug_1152.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1152/bug_767b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1162_SON/bug_1162_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1178/bug_1178.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1190_SON/bsim3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1190_SON/bsim4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1190_SON/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1190_SON/mutInd1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1190_SON/mutInd2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_120/bug_120.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1203_SON/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1210_SON/bug1210.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/invalid_wildcards.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/istar.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/multiterminal_devices.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/pwstar.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/questionMark1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/questionMark2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/specialChars.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/starInNames.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/vstar1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1211_SON/vstar2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1212_SON/bug1212.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1238_SON/bug1238-ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1238_SON/bug1238-ac-op.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1238_SON/bug1238-hb.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1238_SON/bug1238-noise.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1238_SON/bug1320-ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_128/bug_128.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1284/bug_1284.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1296/1296.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1299_SON/bug1299son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1317_SON/tra.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1322_SON/wildcardOrdering.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1325_SON/bad_inc_lib_paths.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1325_SON/inc_lib_file_absolute_path.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1325_SON/top_level_file_path.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1325_SON/Win/inc_lib_file_absolute_path.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_133/bug_133.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1358/bug_1358_quotes.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1376/bug_1376.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1398/RLC.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_141_SON/bug_141-empty.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1416/bug_1416_dc.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1416/bug_1416_tran.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1430/bug_1430.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1455/bug_1455.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1558/bug_1558.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1558/bug_1558_error.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1578/bug_1578.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_159/bug_159.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1595/bug1595.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1636/foo.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1657/bug_1657.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1661/globalnode_expr_toplev.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1686/bug_1686.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1692/bug_1692.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1774/HBT_IV_step.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1776/HBT_IV_10X50_20100217.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1788/inv_tr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1797/one-shot.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1801/bug_1801_A.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1801/bug_1801_B.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1803/bug_1803d.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1806/bug_1806.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1826/linear_simple.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1847/bug1847.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1866/bug_1866.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1890/bug1890.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1902/largeRCladder.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1902/largeRCladder_belos.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1946/bug_1946.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1946/bug_1946_nl.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1957/mutindlin_even.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1957/mutindlin_odd.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1962/four.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1962/measure.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1962/result.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_1962/sens.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_198/bug_198.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_2007/gstep.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_204/bug204.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_206/bug_206.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_21_SON/func_error.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_22_SON/bug22.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_225/bug_225.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_25_SON/testCombined1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_256/bug_256.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_258/bug_198.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_260_SON/bug_260_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_263/bug_263.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_267/bug267.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_269_SON/bug269.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_271_SON/bug_271.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_272_SON/bug272.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_276_SON/bug_276.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_28_SON/bug_28_son3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_28_SON/bug_28_son4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_28_SON/bug_28_son5.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_281/bug_281.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_289/bug_289.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_294_SON/bjt_save.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_297_SON/bug_297.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_302/bug_302.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_306_SON/lead_bjt_gear.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_306_SON/lead_bjt_trap.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_307/bug_307_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_307/bug_307_d.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_308_SON/comparator3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_311/bug_311_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_318/bug_318.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_320/bug_320.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_325_SON/vbic_3T_et_cf.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_333_SON/bug_333_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_338_SON/bug_338.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_340/stepRC-hb.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_347/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_352/BUG_352a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_354_SON/bad_function.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_354_SON/bad_leadcurrent.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_354_SON/bad_parameter.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_359_SON/bug_359.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_360_SON/nand8.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_37_SON/bug_37_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert_b3soi.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert_bsim3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert_bsim4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_372/invert6.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_379_SON/bug379.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_38_SON/bug_38_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_381/bug_381.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_enhancement_specie.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_enhancement_type.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_ic.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_rate.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_source_specie.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_384_SON/invalid_specie.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_386/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_387/lpnp.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_387/pnp.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_387_SON/bug_387.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_389_SON/bug389.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/agauss.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/bug39_int.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/bug39_limit.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/bug39_pow.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/bug39_sign.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_39_SON/gauss.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_397/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_397/diode-verbose.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_40/bug_40.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_40_SON/bug40.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_401/bad-device-line.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_401/extra-space.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_401/worse-device-line.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_401_SON/bug_401.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_402_SON/bug402son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_407_SON/bug_407_ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_407_SON/bug_407_dc.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_407_SON/bug_407_hb.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_408/test.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_411/perl-generated.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_412_SON/bug412.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_42_SON/bug42.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_440_SON/bug440.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_440_SON/bug440a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_440_SON/bug440b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_442/bug_442.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_45_SON/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456_unpacked.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456emit.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456emit_gear.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456output.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456pp.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/bug456pp_unpacked.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_456/simple.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_46_SON/bug_46_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_460/bug_460.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_461_SON/bug461.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_461_SON/bug461tran.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_465_SON/bug465.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_467_SON/rc_simple_xyce.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_479_SON/bug_479.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_48_SON/test.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_487_SON/bug_487.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_496_SON/bug_496_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_519_SON/bug_519_SON.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_520/bug520.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_529_SON/bug529.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_534_SON/noise_cancel_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_534_SON/noise_cancel_test1_rf.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_5.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_6.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_538_SON/bug_538_son_7.cir	requires_upstream_wrapper
